$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  PLEXx  avrd= 0.0000000D+00  gyrd= 0.0000000D+00
                             I1  = 0.0000000D+00  I2  = 0.0000000D+00  I3  = 0.0000000D+00
$nodty
 NO6xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  REDXx  nb_vertex=   8      nb_face=   12
                             coo1= 1.1132756D+00  coo2= 1.1649490D+00  coo3= 1.1450290D+00
                             coo1= 1.1132756D+00  coo2= 1.1649490D+00  coo3= 1.0350290D+00
                             coo1= 1.0944307D+00  coo2= 1.1667036D+00  coo3= 1.0332744D+00
                             coo1= 1.0944307D+00  coo2= 1.1667036D+00  coo3= 1.1432744D+00
                             coo1= 1.1132756D+00  coo2= 9.6497800D-01  coo3= 1.0350290D+00
                             coo1= 1.0944307D+00  coo2= 9.6672560D-01  coo3= 1.0332744D+00
                             coo1= 1.0944307D+00  coo2= 9.6672560D-01  coo3= 1.1432744D+00
                             coo1= 1.1132756D+00  coo2= 9.6497800D-01  coo3= 1.1450290D+00
                             ver1= 6              ver2= 3              ver3= 4
                             ver1= 6              ver2= 4              ver3= 7
                             ver1= 1              ver2= 8              ver3= 5
                             ver1= 1              ver2= 5              ver3= 2
                             ver1= 1              ver2= 2              ver3= 3
                             ver1= 1              ver2= 3              ver3= 4
                             ver1= 5              ver2= 2              ver3= 3
                             ver1= 5              ver2= 3              ver3= 6
                             ver1= 7              ver2= 4              ver3= 1
                             ver1= 7              ver2= 1              ver3= 8
                             ver1= 8              ver2= 7              ver3= 6
                             ver1= 8              ver2= 6              ver3= 5
 POLYR      1  color  REDXx  nb_vertex=   8      nb_face=   12
                             coo1= 1.0427175D+00  coo2= 1.1889954D+00  coo3= 1.1209827D+00
                             coo1= 1.0427175D+00  coo2= 9.8901730D-01  coo3= 1.1209827D+00
                             coo1= 1.0587118D+00  coo2= 1.1788766D+00  coo3= 1.1311014D+00
                             coo1= 1.0427175D+00  coo2= 1.1889954D+00  coo3= 1.0109827D+00
                             coo1= 1.0587118D+00  coo2= 1.1788766D+00  coo3= 1.0211014D+00
                             coo1= 1.0427175D+00  coo2= 9.8901730D-01  coo3= 1.0109827D+00
                             coo1= 1.0587118D+00  coo2= 9.7889860D-01  coo3= 1.1311014D+00
                             coo1= 1.0587118D+00  coo2= 9.7889860D-01  coo3= 1.0211014D+00
                             ver1= 7              ver2= 2              ver3= 1
                             ver1= 7              ver2= 1              ver3= 3
                             ver1= 6              ver2= 4              ver3= 1
