! File BEHAVIOUR                                                        
!                                                                       
! The symbol   '$'       preceeds a keyword used in scanning files.   
!                                                                       
! The symbol   'behav'   stands for the nickname of a bulk or         
! contact behaviour law, character(LEN=5).                              
!                                                                       
! The symbol   'lawty'   stands for the name of a bulk or             
! contact behaviour law, character(LEN=30).                             
!                                                                       
! The symbol   'seety'   stands for description of a candidate   
! 'cdbdy' type of body, 'cdtac' type of contactor, 'cdcol' color  
! ready to meet with the contact behaviour law 'behav' an antagonist 
! 'anbdy' type of body, 'antac' type of contactor, 'ancol' color.  
!                                                                       
! Candidate antagonist objects are considered only within some distance 
! 'alert'.                                                            
!                                                                       
! STANDARD PACKAGE of bulk or contact behaviour laws                    
!                                                                       
! 123456789012345678901234567890:                                       
!                               :                                       
! contact behaviour             :                                       
!                               :                                       
! IQS_CLB                       : Inelastic quasi shock &               
!                               : Coulomb law                           
! GAP_SGR_CLB                   : Gap Signorini condition &             
!                               : Coulomb law                           
! VEL_SGR_CLB                   : Velocity Signorini condition &        
!                               : Coulomb law                           
! IQS_DS_CLB                    : Inelastic quasi shock &               
!                               : dynamic static Coulomb law            
! GAP_SGR_DS_CLB                : Gap Signorini condition &             
!                               : dynamic static Coulomb law            
! VEL_SGR_DS_CLB                : Velocity Signorini condition &        
!                               : dynamic static Coulomb law            
! RST_CLB                       : Restitution shock law &               
!                               : Coulomb law                           
! RST_DS_CLB                    : Restitution shock law &               
!                               : dynamic static Coulomb law            
! IQS_DS_MOHR_CLB               : Mohr-Coulomb law when cohesive, else  
!                               : inelastic quasi shock &               
!                               : dynamic static Coulomb law            
$behav  lawty                           data                            
 iqsc0  IQS_CLB                         fric= 0.0000000D+00

$behav  lawty                           data                            
 iqsc1  IQS_CLB                         fric= 0.5000000D+00

!$seety                                                                  
! cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
! RBDY2  POLYG  BLEUx  iqsc1  RBDY2  POLYG  BLEUx       0.2000000D-01

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc0  RBDY2  JONCx  DOWNx       0.1000000D-01

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc0  RBDY2  JONCx  LEFTx       0.1000000D-01

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc0  RBDY2  JONCx  RIGHT       0.1000000D-01


