! File BEHAVIOUR                                                        
!                                                                       
! The symbol   '$'       preceeds a keyword used in scanning files.     
!                                                                       
! The symbol   'behav'   stands for the nickname of a bulk or           
! contact behaviour law, character(len=5).                              
!                                                                       
! The symbol   'lawty'   stands for the name of a bulk or               
! contact behaviour law, character(len=30).                             
!                                                                       
! The symbol   'seety'   stands for description of a candidate          
! 'cdbdy' type of body, 'cdtac' type of contactor, 'cdcol' color        
! ready to meet with the contact behaviour law 'behav' an antagonist    
! 'anbdy' type of body, 'antac' type of contactor, 'ancol' color.       
!                                                                       
! Candidate antagonist objects are considered only within some distance 
! 'alert'.                                                              
!                                                                       
! STANDARD PACKAGE of contact behaviour laws                            
!                                                                       
! 123456789012345678901234567890:                                       
!                               :                                       
! contact behaviour             :                                       
!                               :                                       
! IQS_CLB                       : Inelastic quasi shock &               
!                               : Coulomb law                           
                                                                        
$behav  lawty                                                           
 iqsc0  IQS_CLB                         fric= 0.5000000D+00
 
$behav  lawty                                                           
 iqsc1  IQS_CLB                         fric= 0.5000000D+00
 
$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc1  RBDY2  POLYG  BLEUx       0.1000000D-02

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  DISKx  BLEUx  iqsc1  RBDY2  DISKx  BLEUx       0.1000000D-02

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  DISKx  BLEUx  iqsc1  RBDY2  POLYG  BLEUx       0.1000000D-02
                                                                        
$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc0  RBDY2  JONCx  WALLx       0.1000000D-02

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  DISKx  BLEUx  iqsc0  RBDY2  JONCx  WALLx       0.1000000D-02
