#COMMAND.DAT                  :
#23456789012345678901234567890:
#                             :
NO CHECK CHIC COMMAND         :
#
ECHO OFF                      :
DIME                          :
2D PSTRAIN                    :
TIME STEP                     :
1D-3                          :
FINAL TIME
1.D0
#
MIN TIME STEP                 :
1.D-3                         :
MAX TIME STEP                 :
1.D-3                         :
NB BULK ITE FOR GOOD CONV     :
10                            :
NB BULK ITE FOR BAD CONV      :
20                            :
NB INC FOR GOODORBAD CONV     :
3                             :
#
THETA                         :
0.8D0                         :
#                             :
APPELLE reading data          : reading and processing data, see SUB
#                             :
COMPUTE BOX                   :
COMPUTE MASS                  :
#
loading step                  : label beginning of the loading loop
TOTALISATEURS A ZERO          :   
INCREMENT STEP                :
DISPLAY TIMES                 :
#
#
COMPUTE Fext                  :
#                             :
#DISPLAY PROX TACTORS          :
#
>iteration_bulk               :
 COMPUTE NL BULK              :
#
 ASSEMB NL RHS                :
 ASSEMB NL KT                 :
#
 COMPUTE NL FREE VELOCITY     :
 SELECT PROX TACTORS          : 
#
 APPELLE Signorini Coulomb    :
#
 COMPUTE DOF
# DISPLAY OUT DOF             :
#
 CHECK NL CONVERGENCE         :
 1e-06
#
 IOK = FLAG 1                 :
 INTO CHECK NL CONVERGENCE    :
 STOP REPETE SI IOK = 0       : 
 STOP REPETE SI IOK = 2       : 
#
REPETE 30 FOIS                :
DEPUIS >iteration_bulk         

#DISPLAY OUT Vloc Rloc         :
#DISPLAY OUT Rnod              :

COMPUTE TIME STEP             :
IOK = FLAG 2                  :
INTO COMPUTE TIME STEP        :
CAP SI IOK = 0                :
SUR TOTO                      :
#
UPDATE TACT BEHAV             :
STOCK Rloc                    :
#
UPDATE DOF                    :
UPDATE NL BULK                :
#
APPELLE writing results       : writing and displaying results, see SUB
AFFICHE TOTALISATEURS         :
AFFICHE COMPTEURS             :
#
IOK = FLAG 3                  :
INTO COMPUTE TIME STEP        :
STOP REPETE SI IOK = 0        :
TOTO
#
REPETE 299 FOIS               : 
DEPUIS loading step           :
#                             :
#                             :
WRITE LAST DOF                : writing degrees of freedom and velocities
WRITE LAST Vloc Rloc          :
WRITE LAST GPV                :
#
POSTPRO AFTER COMPUTATION     :
DISPLAY AFTER COMPUTATION     :
#
FIN DU PROGRAMME
#####
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   : 
READ MODELS                   :
READ BEHAVIOURS               :
#
WRITE BODIES                  :
WRITE MODELS                  :
WRITE BEHAVIOURS              :
#
#
INIT MODELS                   :
INIT EXTERNAL MODELS          :
#
LOAD MODELS                   :
LOAD BEHAVIOURS               :
PUSH PROPERTIES               :
STORE PROPERTIES              :
CHECK PROPERTIES              :
#
READ INI DOF                  :
READ INI Vloc Rloc            :
READ INI GPV                  :
WRITE LAST DOF                :

READ DRIVEN DOF               :
WRITE DRIVEN DOF              :
#
REFERENCE RADIUS              :
0.2
DISPLAY MECHANICAL GPV        :
DISPLAY DISPLACEMENT          :
DISPLAY AVERAGE VELOCITY      :
DISPLAY STRESS                :
INIT GMV                      :
WRITE OUTPUT GMV              :
#
START POSTPRO                 :
#
RETOUR                        :              
#-----------------------------:
#
#-----------------------------:
SUB writing results           : writing and displaying results
#
WRITE LAST DOF                : writing degrees of freedom and velocities
WRITE LAST Vloc Rloc          :
WRITE LAST GPV                :
#                             
POSTPRO DURING COMPUTATION    :
WRITE OUTPUT GMV STEP 50      :
#
RETOUR                        :
#-----------------------------:
SUB Signorini Coulomb         : 
#
.doing Signorini Coulomb      : Some label to draw attention
###ECHO OFF                      :
RECUP Rloc                    : from verlt into this
NLGS CHECK TYPE               :
Quad 0.1666D-03               : tol
1.D0                          : RELAX
EX PREP NLGS                  :
Stored_Delassus_Loops         :
>more                         :
  >iteration                  :
    EX ITER NLGS              :
  REPETE 50 FOIS              :
  DEPUIS >iteration           :
  AFTER ITER CHECK            :
  DISPLAY AFTER ITER CHECK    :
  IOK = FLAG 1                :
  INTO AFTER ITER CHECK       :
  STOP REPETE SI IOK = 0      :
REPETE 500 FOIS               :
DEPUIS >more                  :
EX POST NLGS                  :
STOCK Rloc                    : from this into verlt
###ECHO ON
#                             :
RETOUR                        :
#-----------------------------:
#-----------------------------:
#-----------------------------:
#
#
FIN DU FICHIER









