#COMMAND.DAT                  :
#23456789012345678901234567890:
#                             :
ECHO OFF
#
TIME STEP                     :
3.D-05                         :
USE VERLET INTEGRATOR         :
#
APPELLE reading data          : reading and processing data, see SUB
#  
COMPUTE BOX                   :
COMPUTE MASS                  :
#
loading step                  : label beginning of the loading loop
#
TOTALISATEURS A ZERO          : 
INCREMENT STEP                :
COMPUTE Fext                  :
COMPUTE BULK                  :
COMPUTE FREE VELOCITY         : 
SELECT PROX TACTORS           :
##DISPLAY PROX TACTORS          :
#
SMOOTH FORCE COMPUTATION      :
STOCK Rloc                    :
#
COMPUTE DOF                   :
UPDATE DOF                    :
#
APPELLE writing results       : writing and displaying results, see SUB
#
AFFICHE TOTALISATEURS         :
AFFICHE COMPTEURS             :
#
REPETE 99999  FOIS                : 
DEPUIS loading step           :
#                             :
CLOSE POSTPRO FILES           :
#
FIN DU PROGRAMME
#-----------------------------:
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   :
READ BEHAVIOURS               :
READ INI DOF                  :
READ INI Vloc Rloc            : from Vloc_Rloc.INI into verlt
READ DRIVEN DOF               :
#
WRITE BODIES                  :
WRITE BEHAVIOURS              :
WRITE LAST DOF                :
WRITE DRIVEN DOF              :
#                             : initializing gmv output
DISPLAY TACTORS               :
#DISPLAY STRESS                :
#DISPLAY AVERAGE VELOCITY      :
#DISPLAY DISPLACEMENT          :
#REFERENCE RADIUS              :
#0.005                         :
INIT GMV                      :
WRITE OUTPUT GMV              :
#                             :
START POSTPRO                 :
#
RETOUR                        :
#-----------------------------:
#
#
#-----------------------------:
SUB writing results           : writing and displaying results
#
#DISPLAY OUT DOF               :
#DISPLAY OUT Vloc Rloc         : displaying relative velocities and reaction forces at candidates to contact
#
#WRITE LAST DOF                :
#WRITE LAST Vloc Rloc          :
#
WRITE OUT DOF STEP 1000         : writing degrees of freedom and velocities
WRITE OUT Vloc Rloc STEP 1000   : writing relative velocities and reaction forces at candidates to contact
#
WRITE OUTPUT GMV STEP 1000       :
#
POSTPRO DURING COMPUTATION    :
RETOUR                        :
#-----------------------------:
#
#
FIN DU FICHIER








