#COMMAND.DAT                  :
#23456789012345678901234567890:
#                             :
NO CHECK CHIC COMMAND         :
#
ECHO OFF                      :
DIME                          :
3D                            :
TIME STEP                     :
1.D-07                        :
#
THETA                         :
0.5D0                         :
#                             :
APPELLE reading data          : reading and processing data, see SUB
#                             :
COMPUTE MASS                  :
#
loading step                  : label beginning of the loading loop
TOTALISATEURS A ZERO          :   
INCREMENT STEP                :
DISPLAY TIMES                 :
#
COMPUTE Fext                  :
#                             :
COMPUTE BULK                  :
#
ASSEMB RHS                    :
ASSEMB KT                     :
#
COMPUTE FREE VELOCITY         :
#
COMPUTE DOF                   :
COMPUTE BULK                  :
#
UPDATE DOF                    :
UPDATE BULK
#
APPELLE writing results       : writing and displaying results, see SUB
#
AFFICHE TOTALISATEURS         :
AFFICHE COMPTEURS             :
#
REPETE 999 FOIS               : 
DEPUIS loading step           :
#                             :
WRITE LAST DOF                : writing degrees of freedom and velocities
WRITE LAST Vloc Rloc          :
WRITE LAST GPV                :
#
CLOSE POSTPRO FILES           :
#
FIN DU PROGRAMME
#####
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   : 
READ MODELS                   :
READ BEHAVIOURS               :
#
WRITE BODIES                  :
WRITE MODELS                  :
WRITE BEHAVIOURS              :
#
#
INIT MODELS                   :
INIT EXTERNAL MODELS          :
#
LOAD MODELS                   :
LOAD BEHAVIOURS               :
PUSH PROPERTIES               :
STORE PROPERTIES              :
CHECK PROPERTIES              :
#
READ INI DOF                  :
READ INI Vloc Rloc            :
READ INI GPV                  :
WRITE LAST DOF                :

READ DRIVEN DOF               :
WRITE DRIVEN DOF              :
#
DISPLAY POSITION              :
DISPLAY AVERAGE VELOCITY      :
DISPLAY MECHANICAL GPV        :
INIT POST 3D                  :
START POSTPRO                 :
WRITE OUTPUT GMV              :
#
RETOUR                        :
#-----------------------------:
#-----------------------------:
SUB writing results           : writing and displaying results
#
WRITE LAST DOF                : writing degrees of freedom and velocities
WRITE LAST Vloc Rloc          :
WRITE LAST GPV                :
#                             
UPDATE POST 3D                :
POSTPRO DURING COMPUTATION    :
WRITE OUTPUT GMV STEP 100     :
#
RETOUR                        :
#-----------------------------:
#
#
FIN DU FICHIER









