#COMMAND.DAT                  :
#23456789012345678901234567890:
#                             :
ECHO OFF                       :
TIME STEP                     :
5.D-4                         :
THETA                         :
0.5D0                         :
APPELLE reading data          : reading and processing data, see SUB
#                             :
COMPUTE BOX                   :
COMPUTE MASS                  :
#
loading step                  : label beginning of the loading loop
ECHO ON
TOTALISATEURS A ZERO          :   
INCREMENT STEP                :
DISPLAY TIMES                 :
COMPUTE Fext                  :
COMPUTE BULK                  :
COMPUTE FREE VELOCITY         : 
SELECT PROX TACTORS           :
#DISPLAY PROX TACTORS          :
#
APPELLE Signorini Coulomb     :
#
COMPUTE DOF                   :
UPDATE DOF                    :
APPELLE writing results       : writing and displaying results, see SUB
AFFICHE TOTALISATEURS         :
AFFICHE COMPTEURS             :
#
REPETE 5000 FOIS              : 
DEPUIS loading step           :
#                             :
CLOSE POSTPRO FILES           :
#
FIN DU PROGRAMME
#
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   :
READ BEHAVIOURS               :
READ INI DOF                  :
READ INI Vloc Rloc            : from Vloc_Rloc.INI into verlt
READ DRIVEN DOF               :

WRITE BODIES                  :
WRITE BEHAVIOURS              :
WRITE LAST DOF                 :
WRITE DRIVEN DOF              :
#                             : initializing gmv output
DISPLAY TACTORS               :
#DISPLAY STRESS                :
#DISPLAY AVERAGE VELOCITY      :
#DISPLAY DISPLACEMENT          :
REFERENCE RADIUS              :
0.005                         :
INIT GMV                      :
WRITE OUTPUT GMV              :
#                             :
START POSTPRO                 :
#
RETOUR                        :
#-----------------------------:
#
#
#-----------------------------:
SUB writing results           : writing and displaying results
#
#DISPLAY OUT DOF               :
#DISPLAY OUT Vloc Rloc         : displaying relative velocities and reaction forces at candidates to contact
#
#WRITE OUT DOF STEP 100           : writing degrees of freedom and velocities
#WRITE OUT Vloc Rloc STEP 100      : writing relative velocities and reaction forces at candidates to contact
#
WRITE OUTPUT GMV STEP 100     :
#
POSTPRO DURING COMPUTATION    :
RETOUR                        :
#-----------------------------:
#
#
#-----------------------------:
SUB Signorini Coulomb         : 
#
.doing Signorini Coulomb      : some label to draw attention
###ECHO OFF
RECUP Rloc                    :
NLGS CHECK TYPE               :
Quad 0.1666D-03               : tol
    1.0D0                     : RELAX
EX PREP NLGS                  :
Stored_Delassus_Loops         :
>more                         :
  >iteration                  :
    EX ITER NLGS              :
  REPETE 10 FOIS              :
  DEPUIS >iteration           :
  AFTER ITER CHECK            :
  DISPLAY AFTER ITER CHECK    :
  IOK = FLAG 1                :
  INTO AFTER ITER CHECK       :
  STOP REPETE SI IOK = 0      :
REPETE 100 FOIS               :
DEPUIS >more                  :
EX POST NLGS                  :
STOCK Rloc                    :
###ECHO ON
#                             :
RETOUR                        :
#-----------------------------:
#
#
#
FIN DU FICHIER














