
$behav 
 iqsc1  IQS_CLB                         fric= 0.0000000e+00
      
$behav 
 iqsc0  IQS_CLB                         fric= 0.0000000e+00
      
$behav 
 iqsc2  IQS_CLB                         fric= 0.0000000e+00
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 RBDY2  DISKx  BLEUx  iqsc0  RBDY2  DISKx  BLEUx       4.5006350e-04
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 RBDY2  DISKx  BLEUx  iqsc1  RBDY2  DISKx  WALLx       4.5006350e-04
      
$seety
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert
 RBDY2  DISKx  BLEUx  iqsc2  RBDY2  JONCx  WALLx       4.5006350e-04
      
      
