#COMMAND.DAT                  :
#23456789012345678901234567890:
#                             :
ECHO OFF
#
TIME STEP                     :
2.D-04                        :
THETA                         :
0.5D0                         :
#
APPELLE reading data          : reading and processing data, see SUB
#  
COMPUTE BOX                   :
COMPUTE MASS                  :
#
loading step                  : label beginning of the loading loop
#
TOTALISATEURS A ZERO          : 
INCREMENT STEP                :
COMPUTE Fext                  :
COMPUTE BULK                  :
COMPUTE FREE VELOCITY         : 
SELECT PROX TACTORS           :
#DISPLAY PROX TACTORS          :
#
APPELLE Signorini Coulomb     :
#
COMPUTE DOF                   :
UPDATE DOF                    :
#
APPELLE writing results       : writing and displaying results, see SUB
#
AFFICHE TOTALISATEURS         :
AFFICHE COMPTEURS             :
#
REPETE 3999 FOIS              : 
DEPUIS loading step           :
#                             :
CLOSE POSTPRO FILES           :
#
FIN DU PROGRAMME
#
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   :
READ BEHAVIOURS               :
READ INI DOF                  :
READ INI Vloc Rloc            : from Vloc_Rloc.INI into verlt
READ DRIVEN DOF               :

WRITE BODIES                  :
WRITE BEHAVIOURS              :
WRITE LAST DOF                :
WRITE DRIVEN DOF              :
#                             : initializing gmv output
DISPLAY TACTORS               :
#DISPLAY STRESS                :
#DISPLAY AVERAGE VELOCITY      :
#DISPLAY DISPLACEMENT          :
INIT GMV                      :
WRITE OUTPUT GMV              :
#                             :
START POSTPRO                 :
#
RETOUR                        :
#-----------------------------:
#
#
#-----------------------------:
SUB writing results           : writing and displaying results
#
#DISPLAY OUT DOF               :
#DISPLAY OUT Vloc Rloc         : displaying relative velocities and reaction forces at candidates to contact
#
#WRITE LAST DOF                :
#WRITE LAST Vloc Rloc          :
#
WRITE OUT DOF STEP 100        : writing degrees of freedom and velocities
WRITE OUT Vloc Rloc STEP 100  : writing relative velocities and reaction forces at candidates to contact
#
WRITE OUTPUT GMV STEP 100     :
#
#Rnod = [H] Rloc               : restore resulting generalized forces on bodies
#WRITE OUT Rnod STEP 100       : writing representatives of reaction forces for degrees of freedom
#FROM TO RBDY2 1025 1028       :
#
POSTPRO DURING COMPUTATION    :
RETOUR                        :
#-----------------------------:
#
#
#-----------------------------:
SUB Signorini Coulomb         : 
#
.doing Signorini Coulomb      : Some label to draw attention
RECUP Rloc                    : from verlt into this
#ECHO OFF
NLGS CHECK TYPE               :
Quad 0.1666D-04               : tol
1.D0                          : RELAX
EX PREP NLGS                  :
Stored_Delassus_Loops         :
>more                         :
quickSCRAMBLE                 : Scrambling the ordering of contact iterations
  >iteration                  :
    EX ITER NLGS              :
  REPETE 32 FOIS              :
  DEPUIS >iteration           :
  AFTER ITER CHECK            :
  DISPLAY AFTER ITER CHECK    :
  IOK = FLAG 1                :
  INTO AFTER ITER CHECK       :
  STOP REPETE SI IOK = 0      :
#  SCALE Rloc                  : Improving mean violation
REPETE 100 FOIS               :
DEPUIS >more                  :
EX POST NLGS                  :
#ECHO ON
STOCK Rloc                    : from this into verlt
#                             :
RETOUR                        :
#-----------------------------:
#
#
#
FIN DU FICHIER








