#COMMAND.DAT                  :
#23456789012345678901234567890:
#NO CHECK CHIC COMMAND         :
ECHO OFF                       :
DIME                          :
3D                            :
TIME STEP                     :
5.D-03                        :
#
THETA                         :
0.5D0                         :
#
NEW ROTATION SCHEME           :
DIAGONAL RESOLUTION           :
#
APPELLE reading data          : reading and processing data, see SUB
#  
COMPUTE BOX                   :
COMPUTE MASS                  :
#
CUNDALL ITERATION             :
2500                          :
#
LOW SIZE ARRAY POLYR          :
40                            : 
#
loading step                  : label beginning of the loading loop
#
###TOTALISATEURS A ZERO          : 
INCREMENT STEP                :
###DISPLAY TIMES                 :
#
COMPUTE Fext                  :
COMPUTE BULK                  :
#
COMPUTE FREE VELOCITY         : 
#
WCP SELECT PROX TACTORS       :
#
APPELLE Signorini Coulomb     :
#
COMPUTE DOF                   :
UPDATE DOF                    :
#
APPELLE writing results       : writing and displaying results, see SUB
#
###AFFICHE TOTALISATEURS         :
###AFFICHE COMPTEURS             :
#
REPETE 99 FOIS                : 
DEPUIS loading step           :
#                             :
CLOSE POSTPRO FILES           : 
#
FIN DU PROGRAMME
#####
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   :
READ BEHAVIOURS               :
READ INI DOF                  :
READ INI Vloc Rloc            : from Vloc_Rloc.INI into verlt
READ DRIVEN DOF               :
#
WRITE BODIES                  :
WRITE BEHAVIOURS              :
WRITE DRIVEN DOF              :
#
#LOAD EXTERNAL SURFACE         :
DISPLAY POSITION              :
DISPLAY AVERAGE VELOCITY      :
DISPLAY STRESS                :
DISPLAY FORCES                :
INIT POST 3D                  :
START POSTPRO                 :
WRITE OUTPUT GMV              :
#
RETOUR                       
#-----------------------------:
#-----------------------------:
SUB writing results           : writing and displaying results
#
#WRITE LAST DOF                :writing degrees of freedom and velocities
#WRITE LAST Vloc Rloc          :
#
WRITE OUT DOF STEP 1          :
WRITE OUT Vloc Rloc STEP 1    :
#
#Rnod = [H]Rloc                :
#WRITE OUT Rnod STEP 1         :
#                             
UPDATE POST 3D                :
POSTPRO DURING COMPUTATION    :
WRITE OUTPUT GMV STEP 1       :
#
RETOUR                        :
#-----------------------------:
#-----------------------------:
SUB Signorini Coulomb         : 
#
.doing Signorini Coulomb      : Some label to draw attention
RECUP Rloc                    : from verlt into this
###ECHO OFF                      :
NLGS CHECK TYPE               :
Maxm 0.1666D-03               : tol
1.D0                          : RELAX
EX PREP NLGS                  :
Exchange_Local_Global         :
>more                         :
  quickSCRAMBLE               :
  >iteration                  :
    EX ITER NLGS              :
  REPETE 100 FOIS             :
  DEPUIS >iteration           :
  AFTER ITER CHECK            :
###  DISPLAY AFTER ITER CHECK    :
  IOK = FLAG 1                :
  INTO AFTER ITER CHECK       :
  STOP REPETE SI IOK = 0      :
REPETE 200 FOIS               :
DEPUIS >more                  :
EX POST NLGS                  :
###ECHO ON                       :
STOCK Rloc                    : from this into verlt
#                             :
RETOUR                        :
#-----------------------------:
#
#
#
FIN DU FICHIER
