$bdyty                                                                  
 RBDY3      1
$blmty                                                                  
 PLAIN      1  behav  Rigid  avrd= 3.4831848E-01
                             I1  = 5.3804950E-03  I2  = 2.3517248E-02  I3  = 2.6035019E-02
$nodty                                                                  
 NO6xx      1                coo1=-5.6626009E-03  coo2=-8.5903710E-03  coo3= 3.3645762E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  REDxx  nb_vertex=   2559  nb_faces=   5114
                             coo1=-7.4770863E-01  coo2=-2.7888151E-01  coo3=-1.0421986E-02
                             coo1=-7.2741271E-01  coo2=-2.7483165E-01  coo3= 1.3455140E-02
                             coo1=-7.5588338E-01  coo2=-2.7253899E-01  coo3= 2.2090152E-02
                             coo1=-7.8431527E-01  coo2=-2.7939336E-01  coo3= 2.2858676E-03
                             coo1=-4.1263688E-01  coo2= 1.9198013E-03  coo3= 1.2687869E-01
                             coo1=-4.2133642E-01  coo2= 1.1634996E-02  coo3= 1.1297797E-01
                             coo1=-4.1955159E-01  coo2=-1.4375297E-02  coo3= 9.9028463E-02
                             coo1=-4.2481270E-01  coo2= 1.0922586E-02  coo3= 9.1570719E-02
                             coo1=-3.9241411E-01  coo2=-5.4675513E-03  coo3= 1.1499158E-01
                             coo1=-3.8826712E-01  coo2= 7.5494728E-03  coo3= 1.3382998E-01
                             coo1=-4.6974698E-01  coo2= 3.0431577E-02  coo3= 8.2102477E-02
                             coo1=-4.7861462E-01  coo2= 4.9917481E-02  coo3= 1.0213222E-01
                             coo1=-5.0473804E-01  coo2= 4.2358232E-02  coo3= 8.9547911E-02
                             coo1=-4.9835552E-01  coo2= 1.9797338E-02  coo3= 6.0683192E-02
                             coo1=-5.2879453E-01  coo2= 3.6704819E-02  coo3= 7.7267453E-02
                             coo1=-5.2347453E-01  coo2= 5.4767460E-02  coo3= 9.2794137E-02
                             coo1=-5.4298164E-01  coo2= 6.3214182E-02  coo3= 9.1492485E-02
                             coo1=-6.9612017E-01  coo2= 1.7403142E-01  coo3= 3.1363915E-02
                             coo1=-7.0221501E-01  coo2= 1.8720659E-01  coo3= 8.7970569E-04
                             coo1=-7.2815651E-01  coo2= 1.6305386E-01  coo3= 1.2828297E-02
                             coo1=-7.0716836E-01  coo2= 1.6018126E-01  coo3=-1.3887843E-02
                             coo1=-7.1587979E-01  coo2= 1.4593682E-01  coo3= 1.5514400E-04
                             coo1=-8.3914877E-01  coo2=-2.2348955E-01  coo3=-6.6976130E-02
                             coo1=-8.5341156E-01  coo2=-1.9429044E-01  coo3=-6.8076594E-02
                             coo1=-8.3747416E-01  coo2=-2.0315872E-01  coo3=-9.6388834E-02
                             coo1=-8.1403755E-01  coo2=-2.2611805E-01  coo3=-8.6483723E-02
                             coo1=-8.0034936E-01  coo2=-2.1151951E-01  coo3=-1.1209993E-01
                             coo1=-8.4122356E-01  coo2=-1.7704483E-01  coo3=-1.0425058E-01
                             coo1=-8.1740313E-01  coo2=-1.8497159E-01  coo3=-1.1062293E-01
                             coo1=-8.1985955E-01  coo2=-2.4682371E-01  coo3=-6.0754798E-02
                             coo1=-8.5135138E-01  coo2=-1.5607376E-01  coo3=-2.5588415E-02
                             coo1=-8.3996866E-01  coo2=-1.4133918E-01  coo3=-4.4986260E-02
                             coo1=-8.6986805E-01  coo2=-1.5574043E-01  coo3=-6.0103703E-02
                             coo1=-8.2564809E-01  coo2=-1.3943443E-01  coo3=-2.6171721E-02
                             coo1=-5.1632238E-01  coo2=-2.0110903E-03  coo3= 4.4444467E-03
                             coo1=-5.1269115E-01  coo2=-8.4163111E-05  coo3=-2.2613343E-02
                             coo1=-5.4303287E-01  coo2=-9.2592836E-03  coo3=-1.2904931E-02
                             coo1=-4.8353741E-01  coo2= 5.4639252E-03  coo3= 2.3620336E-03
                             coo1=-4.7974795E-01  coo2= 9.2553394E-03  coo3=-3.4960016E-02
                             coo1=-5.1302289E-01  coo2=-2.9528969E-03  coo3=-5.4603796E-02
                             coo1=-6.8086023E-01  coo2= 4.3025375E-02  coo3= 5.5386459E-03
                             coo1=-6.7076164E-01  coo2= 5.9987582E-02  coo3=-1.8557517E-02
                             coo1=-6.5760228E-01  coo2= 2.4131646E-02  coo3=-1.7282530E-02
                             coo1=-6.3979888E-01  coo2= 5.2403269E-02  coo3=-4.3667796E-02
                             coo1=-6.2658738E-01  coo2= 2.8467463E-02  coo3=-4.1780943E-02
                             coo1=-3.0450528E-01  coo2= 2.5725555E-01  coo3=-8.8123020E-02
