! File BEHAVIOUR                                                        
!                                                                       
! The symbol   '$'       preceeds a keyword used in scanning files.   
!                                                                       
! The symbol   'behav'   stands for the nickname of a bulk or         
! contact behaviour law, character(LEN=5).                              
!                                                                       
! The symbol   'lawty'   stands for the name of a bulk or             
! contact behaviour law, character(LEN=30).                             
!                                                                       
! The symbol   'seety'   stands for description of a candidate   
! 'cdbdy' type of body, 'cdtac' type of contactor, 'cdcol' color  
! ready to meet with the contact behaviour law 'behav' an antagonist 
! 'anbdy' type of body, 'antac' type of contactor, 'ancol' color.  
!                                                                       
! Candidate antagonist objects are considered only within some distance 
! 'alert'.                                                            
!                                                                       
! STANDARD PACKAGE of bulk or contact behaviour laws                    
!                                                                       
! 123456789012345678901234567890:                                       
!                               :                                       
! bulk behaviour                :                                       
!                               :                                       
! RIGID                         : Rigid body                            
! VOIGT_PSTRAIN                 : Voigt model plane strains             
! VOIGT_PSTRESS                 : Voigt model plane stresses            
!                               :                                       
! contact behaviour             :                                       
!                               :                                       
! IQS_CLB                       : Inelastic quasi shock &               
!                               : Coulomb law                           
! GAP_SGR_CLB                   : Gap Signorini condition &             
!                               : Coulomb law                           
! VEL_SGR_CLB                   : Velocity Signorini condition &        
!                               : Coulomb law                           
! IQS_DS_CLB                    : Inelastic quasi shock &               
!                               : dynamic static Coulomb law            
! GAP_SGR_DS_CLB                : Gap Signorini condition &             
!                               : dynamic static Coulomb law            
! VEL_SGR_DS_CLB                : Velocity Signorini condition &        
!                               : dynamic static Coulomb law            
! RST_CLB                       : Restitution shock law &               
!                               : Coulomb law                           
! RST_DS_CLB                    : Restitution shock law &               
!                               : dynamic static Coulomb law            
! IQS_DS_MOHR_CLB               : Mohr-Coulomb law when cohesive, else  
!                               : inelastic quasi shock &               
!                               : dynamic static Coulomb law            


! parametres a revoir dans these domede

$behav  lawty                                                           
 iqsc0  IQS_CLB                         fric= 0.5000000D+00

!!! debile iqsc0  IQS_CLB                         fric= 0.2000000D+01
 

$behav  lawty                                                           
 wet01  COUPLED_DOF

!! pas comprendre
!! wet01  IQS_WET_DS_CLB                  cohn= 0.1000000D+09  coht= 0.0000000D+09
!!                                        Weth= 0.1000000D-02
!!                                        dfrc= 0.3000000D+00  sfrc= 0.5000000D+00

! burk
$behav  lawty                                                           
 mac01  IQS_MAC_CZM                     dfrc= 0.1150000D+01  sfrc= 0.1150000D+01
                                        cn  = 0.1000000D+08  ct  = 0.1000000D+06
                                        visc= 0.0000000D-00  dupr= 0.1000000D+06
                                            
! bloc - bloc

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  mac01  RBDY2  POLYG  BLEUx       0.1000000D-03    

! bloc - culee

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  REDXx  mac01  RBDY2  POLYG  BLEUx       0.1000000D-03    

! culee - culee

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  REDXx  wet01  RBDY2  POLYG  REDXx       0.1000000D-03    

! bloc - sol 

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  BLEUx  iqsc0  RBDY2  JONCx  VERTx       0.1000000D-03   

! culee - sol 

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 RBDY2  POLYG  REDXx  iqsc0  RBDY2  JONCx  VERTx       0.1000000D-03   


 
