#2345678901234567890123456789012345678901234567890
$model  therm:
              T0___= 0.0000000D+00
              alert: 0.1000000D-03
              ldiff: Hertz
              lconv: no
              lkine: all
              bound: line

!#2345678901234567890123456789012345678901234567890
$bounds  therm
         0004358               Temp= 0.0000000D+00  Thkn= 0.1000000D+02
                               leng= 0.1000000D+00  alph= 0.1000000D+00

$bounds  therm
         0004359  to  0004658  Temp= 0.0000000D+00  Thkn= 0.1000000D+02
                               leng= 0.1000000D+00  alph= 0.1000000D+00
